ï»ż"Name","Family","Series","Form Factor","Launch Date","GPU Architecture","Hardware Raytracing","Lithography","Ray Accelerators","AI Accelerators","Stream Processors","Compute Units","Peak Engine Clock","Peak Half Precision (FP16 Vector) Performance","Peak Single Precision Matrix (FP32) Performance","Peak Single Precision (FP32 Vector) Performance","Peak Double Precision (FP64) Performance","Peak 4-bit Precision (INT4 Matrix) Performance","Peak 8-bit Precision (INT8 Matrix) Performance","Peak Half Precision (FP16 Matrix) Performance with Structured Sparsity","Peak Half Precision (FP16 Matrix) Performance","Peak 8-bit Precision (FP8 Matrix) Performance with Structured Sparsity (E5M2, E4M3)","Peak 8-bit Precision (FP8 Matrix) Performance (E5M2, E4M3)","Peak 4-bit Precision (INT4 Matrix) Performance with Structured Sparsity","Peak 8-bit Precision (INT8 Matrix) Performance with Structured Sparsity","Transistor Count","Solid State Graphics (SSG)","External Power Connectors","Total Board Power (TBP)","Minimum PSU Recommendation","Dedicated Memory Size","Dedicated Memory Type","AMD Infinity Cache Technology","Memory Interface","Memory Clock","Peak Memory Bandwidth","Memory ECC Support","GPU Form Factor","Bus Type","TGP","Cooling","DisplayPortâą","HDMIâą","DVI","VGA","Other Display Outputs","Display Configurations","HDR Support","8K Support","10K Support","12K Support","Board Height","Board Length","Board Width","10-bit Display Color Output","12-bit Display Color Output","3D Stereo Support","DirectXÂź","OpenGLÂź","OpenCLâą","VulkanÂź","OS Support","Supported Video Formats","Supported Technologies","TPP","TPP Density"
"AMD Radeonâą AI PRO R9700","Radeon AI PRO","Radeon AI PRO R9000 Series","Desktops","","AMD RDNAâą 4","","","64","128","4096","64","","47.8 TFLOPs","","47.8 TFLOPs","","766 TOPs","383 TOPs","383 TFLOPs","191 TFLOPs","766 TFLOPs","383 TFLOPs","1531 TOPs","766 TOPs","53.9 Billion","","12V-2x6","300W","750W","32 GB","GDDR6","64 MB","256-bit","","640 GB/s","Yes (Linux Only)","","PCIeÂź 5.0 x16","","Active","Configuration varies by partner design. GPU supports up to 4x display out.","","","","","Up to: 4x 4096 x 2160 (4K DCI) @ 120Hz with DSC, 2x 6144 x 3456 (6K) 12-bit HDR @ 60Hz Uncompressed, 2x 7680 x 4320 (8K) 12-bit HDR @ 60Hz with DSC, 1x 12288 x 6912 (12K) @ 120Hz with DSC","Yes","Yes","Yes","Yes","","","Double Slot","","","","","","","","Windows 10 - 64-Bit Edition , Windows 11 - 64-Bit Edition , Linux x86 64-Bit","H264 Encode and Decode , H265âHEVC Encode and Decode , AV1 Encode & Decode","AMD Software Adrenalin Edition , AMD FSRâą ""Redstone"" , AMD Fluid Motion Frames , AMD Radeonâą Super Resolution , AMD Smart Access Memory , AMD Smart Access Video , AMD Radeonâą Boost , AMD Radeonâą Anti-Lag , AMD Radeonâą Image Sharpening 2 , AMD Enhanced Sync Technology , AMD FreeSyncâą Technology , AMD Radeonâą Chill , AMD Virtual Super Resolution","3062","8.91"
"AMD Radeonâą AI PRO R9700S","Radeon AI PRO","Radeon AI PRO R9000 Series","Desktops","","AMD RDNAâą 4","","","64","128","4096","64","","47.8 TFLOPs","","47.8 TFLOPs","","766 TOPs","383 TOPs","383 TFLOPs","191 TFLOPs","766 TFLOPs","383 TFLOPs","1531 TOPs","766 TOPs","53.9 Billion","","12V-2x6","300W","750W","32 GB","GDDR6","64 MB","256-bit","","640 GB/s","Yes (Linux Only)","","PCIeÂź 5.0 x16","","Passive","Configuration varies by partner design. GPU supports up to 4x display out.","","","","","Up to: 4x 4096 x 2160 (4K DCI) @ 120Hz with DSC, 2x 6144 x 3456 (6K) 12-bit HDR @ 60Hz Uncompressed, 2x 7680 x 4320 (8K) 12-bit HDR @ 60Hz with DSC, 1x 12288 x 6912 (12K) @ 120Hz with DSC","Yes","Yes","Yes","Yes","","","Double Slot","","","","","","","","Windows 10 - 64-Bit Edition , Windows 11 - 64-Bit Edition , Linux x86 64-Bit","H264 Encode and Decode , H265âHEVC Encode and Decode , AV1 Encode & Decode","AMD Software Adrenalin Edition , AMD Fluid Motion Frames , AMD Radeonâą Super Resolution , AMD Smart Access Memory , AMD Smart Access Video , AMD Radeonâą Boost , AMD Radeonâą Anti-Lag , AMD Radeonâą Image Sharpening 2 , AMD Enhanced Sync Technology , AMD FreeSyncâą Technology , AMD Radeonâą Chill , AMD Virtual Super Resolution , AMD FSRâą","3062","8.91"
"AMD Radeonâą AI PRO R9600","Radeon AI PRO","Radeon AI PRO R9000 Series","Desktops","","AMD RDNAâą 4","","","48","96","3072","48","","24.8 TFLOPs","","24.8 TFLOPs","","397 TOPs","199 TOPs","199 TFLOPs","99 TFLOPs","397 TFLOPs","199 TFLOPs","794 TOPs","397 TOPs","53.9 Billion","","12V-2x6","150W","450W","32 GB","GDDR6","64 MB","256-bit","","640 GB/s","Yes (Linux Only)","","PCIeÂź 5.0 x16","","Active","Configuration varies by partner design. GPU supports up to 4x display out.","","","","","Up to: 4x 4096 x 2160 (4K DCI) @ 120Hz with DSC, 2x 6144 x 3456 (6K) 12-bit HDR @ 60Hz Uncompressed, 2x 7680 x 4320 (8K) 12-bit HDR @ 60Hz with DSC, 1x 12288 x 6912 (12K) @ 120Hz with DSC","Yes","Yes","Yes","Yes","","","Single Slot","","","","","","","","Windows 10 - 64-Bit Edition , Windows 11 - 64-Bit Edition , Linux x86 64-Bit","H264 Encode and Decode , H265âHEVC Encode and Decode , AV1 Encode & Decode","AMD Software Adrenalin Edition , AMD Fluid Motion Frames , AMD Radeonâą Super Resolution , AMD Smart Access Memory , AMD Smart Access Video , AMD Radeonâą Boost , AMD Radeonâą Anti-Lag , AMD Radeonâą Image Sharpening 2 , AMD Enhanced Sync Technology , AMD FreeSyncâą Technology , AMD Radeonâą Chill , AMD Virtual Super Resolution , AMD FSRâą","1589","4.62"
"AMD Radeonâą AI PRO R9600D","Radeon AI PRO","Radeon AI PRO R9000 Series","Desktops","","AMD RDNAâą 4","","","48","96","3072","48","","24.8 TFLOPs","","24.8 TFLOPs","","397 TOPs","199 TOPs","199 TFLOPs","99 TFLOPs","397 TFLOPs","199 TFLOPs","794 TOPs","397 TOPs","53.9 Billion","","12V-2x6","150W","450W","32 GB","GDDR6","64 MB","256-bit","","640 GB/s","Yes (Linux Only)","","PCIeÂź 5.0 x16","","Passive","Configuration varies by partner design. GPU supports up to 4x display out.","","","","","Up to: 4x 4096 x 2160 (4K DCI) @ 120Hz with DSC, 2x 6144 x 3456 (6K) 12-bit HDR @ 60Hz Uncompressed, 2x 7680 x 4320 (8K) 12-bit HDR @ 60Hz with DSC, 1x 12288 x 6912 (12K) @ 120Hz with DSC","Yes","Yes","Yes","Yes","","","Single Slot","","","","","","","","Windows 10 - 64-Bit Edition , Windows 11 - 64-Bit Edition , Linux x86 64-Bit","H264 Encode and Decode , H265âHEVC Encode and Decode , AV1 Encode & Decode","AMD Software Adrenalin Edition , AMD Fluid Motion Frames , AMD Radeonâą Super Resolution , AMD Smart Access Memory , AMD Smart Access Video , AMD Radeonâą Boost , AMD Radeonâą Anti-Lag , AMD Radeonâą Image Sharpening 2 , AMD Enhanced Sync Technology , AMD FreeSyncâą Technology , AMD Radeonâą Chill , AMD Virtual Super Resolution , AMD FSRâą","1589","4.62"
"AMD Radeonâą PRO W7900 Dual Slot","Radeon PRO","Radeon PRO W7000 Series","Workstations","","AMD RDNAâą 3","Yes","TSMC 5nm GCD 6nm MCD","96","192","6144","96","","123 TFLOPs","","61.3 TFLOPs","","245 TOPs","123 TOPs","","123 TFLOPs","","","","","57.7 Billion","","2x8-Pin","295W","750W","48 GB","GDDR6","96 MB","384-bit","","864 GB/s","Yes","PCIeÂź Add-in Card","PCIeÂź 4.0 x16 (3.0 Backward Compatible)","","Active","3x DisplayPortâą 2.1 and 1x Enhanced Mini DisplayPortâą 2.1","","","","","4x 4096 x 2160 (4K DCI) @ 120Hz with DSC, 2x 6144 x 3456 (6K) 12-bit HDR @ 60Hz Uncompressed, 1x 7680 x 4320 (8K) 12-bit HDR @ 60Hz Uncompressed, 1x 12288 x 6912 (12K) @ 120Hz with DSC","Yes","Yes","Yes","Yes","Full Height","11"" (280 mm)","Double Slot","Yes","Yes","Yes","12.0 Ultimate","4.6","2.1","1.3","Windows 11 - 64-Bit Edition , Windows 10 - 64-Bit Edition , Linux x86 64-Bit","1x Encode & Decode (AV1) , 2x Decode (H265âHEVCïŒ4K H264) , 2x Encode (+AVI Encode and Decode)","AMD Viewport Boost , AMD Remote Workstation , AMD Radeonâą Media Engine , AMD Software PRO Edition , AMD Radeonâą VR Ready Creator , AMD Radeonâą ProRender","1966","3.89"
"AMD Radeonâą PRO W7900","Radeon PRO","Radeon PRO W7000 Series","Workstations","","AMD RDNAâą 3","Yes","TSMC 5nm GCD 6nm MCD","96","192","6144","96","","61.3 TFLOPs","","61.3 TFLOPs","","245 TOPs","123 TOPs","","123 TFLOPs","","","","","57.7 Billion","","2x8-Pin","295W","750W","48 GB","GDDR6","96 MB","384-bit","","864 GB/s","Yes","PCIeÂź Add-in Card","PCIeÂź 4.0 x16 (3.0 Backward Compatible)","","Active","3x DisplayPortâą 2.1 and 1x Enhanced Mini DisplayPortâą 2.1","","","","","4x 4096 x 2160 (4K DCI) @ 120Hz with DSC, 2x 6144 x 3456 (6K) 12-bit HDR @ 60Hz Uncompressed, 1x 7680 x 4320 (8K) 12-bit HDR @ 60Hz Uncompressed, 1x 12288 x 6912 (12K) @ 120Hz with DSC","Yes","Yes","Yes","Yes","Full Height","11"" (280 mm)","Triple Slot","Yes","Yes","Yes","12.0 Ultimate","4.6","2.1","1.3","Windows 11 - 64-Bit Edition , Windows 10 - 64-Bit Edition , Linux x86 64-Bit","1x Encode & Decode (AV1) , 2x Decode (H265âHEVCïŒ4K H264) , 2x Encode (+AVI Encode and Decode)","AMD Viewport Boost , AMD Remote Workstation , AMD Radeonâą Media Engine , AMD Software PRO Edition , AMD Radeonâą VR Ready Creator , AMD Radeonâą ProRender","1966","3.89"
"AMD Radeonâą PRO W7800 48GB","Radeon PRO","Radeon PRO W7000 Series","Workstations","","AMD RDNAâą 3","Yes","TSMC 5nm GCD 6nm MCD","70","140","4480","70","","45.2 TFLOPs","","45.2 TFLOPs","","181 TOPs","90.4 TOPs","","90.4 TFLOPs","","","","","57.7 Billion","","2x8-Pin","260W","700W","48 GB","GDDR6","96 MB","384-bit","","864 GB/s","Yes","PCIeÂź Add-in Card","PCIeÂź 4.0 x16 (3.0 Backward Compatible)","","Active","3x DisplayPortâą 2.1 and 1x Enhanced Mini DisplayPortâą 2.1","","","","","4x 4096 x 2160 (4K DCI) @ 120Hz with DSC, 2x 6144 x 3456 (6K) 12-bit HDR @ 60Hz Uncompressed, 1x 7680 x 4320 (8K) 12-bit HDR @ 60Hz Uncompressed, 1x 12288 x 6912 (12K) @ 120Hz with DSC","Yes","Yes","Yes","Yes","","","","Yes","Yes","Yes","12.0 Ultimate","4.6","2.1","1.3","Windows 11 - 64-Bit Edition , Windows 10 - 64-Bit Edition , Linux x86 64-Bit","1x Encode & Decode (AV1) , 2x Decode (H265âHEVCïŒ4K H264) , 2x Encode (H265âHEVCïŒ4K H264)","AMD Viewport Boost , AMD Remote Workstation , AMD Radeonâą Media Engine , AMD Software PRO Edition , AMD Radeonâą VR Ready Creator , AMD Radeonâą ProRender","1448","2.87"
"AMD Radeonâą PRO W7800","Radeon PRO","Radeon PRO W7000 Series","Workstations","","AMD RDNAâą 3","Yes","TSMC 5nm GCD 6nm MCD","70","140","4480","70","","45.2 TFLOPs","","45.2 TFLOPs","","181 TOPs","90.4 TOPs","","90.4 TFLOPs","","","","","57.7 Billion","","2x8-Pin","260W","700W","32 GB","GDDR6","64 MB","256-bit","","576 GB/s","Yes","PCIeÂź Add-in Card","PCIeÂź 4.0 x16 (3.0 Backward Compatible)","","Active","3x DisplayPortâą 2.1 and 1x Enhanced Mini DisplayPortâą 2.1","","","","","4x 4096 x 2160 (4K DCI) @ 120Hz with DSC, 2x 6144 x 3456 (6K) 12-bit HDR @ 60Hz Uncompressed, 1x 7680 x 4320 (8K) 12-bit HDR @ 60Hz Uncompressed, 1x 12288 x 6912 (12K) @ 120Hz with DSC","Yes","Yes","Yes","Yes","Full Height","11"" (280mm)","Double Slot","Yes","Yes","Yes","12.0 Ultimate","4.6","2.1","1.3","Windows 11 - 64-Bit Edition , Windows 10 - 64-Bit Edition , Linux x86 64-Bit","1x Encode & Decode (AV1) , 2x Decode (H265âHEVCïŒ4K H264) , 2x Encode (H265âHEVCïŒ4K H264)","AMD Viewport Boost , AMD Remote Workstation , AMD Radeonâą Media Engine , AMD Software PRO Edition , AMD Radeonâą VR Ready Creator , AMD Radeonâą ProRender","1448","2.87"
"AMD Radeonâą PRO W7700","Radeon PRO","Radeon PRO W7000 Series","Workstations","","AMD RDNAâą 3","Yes","TSMC 5nm GCD 6nm MCD","48","96","3072","48","","28.3 TFLOPs","","28.3 TFLOPs","","113 TOPs","56.6 TOPs","","56.6 TFLOPs","","","","","28.1 Billion","","1x8-Pin","190W","650W","16 GB","GDDR6","64 MB","256-bit","","576 GB/s","Yes","PCIeÂź Add-in Card","PCIeÂź 4.0 x16 (3.0 Backward Compatible)","","Active","4x DisplayPortâą 2.1 (UHBR 13.5)","","","","","4x 4096 x 2160 (4K DCI) @ 120Hz with DSC, 2x 6144 x 3456 (6K) 12-bit HDR @ 60Hz Uncompressed, 1x 7680 x 4320 (8K) 12-bit HDR @ 60Hz Uncompressed, 1x 12288 x 6912 (12K) @ 120Hz with DSC","Yes","Yes","Yes","Yes","Full Height","9.5"" (241 mm)","Double Slot","Yes","Yes","Yes","12.0 Ultimate","4.6","2.1","1.3","Windows 11 - 64-Bit Edition , Windows 10 - 64-Bit Edition , Linux x86 64-Bit","1x Encode & Decode (AV1) , 2x Decode (H265âHEVCïŒH264) , 2x Encode (H265âHEVCïŒH264)","AMD Viewport Boost , AMD Remote Workstation , AMD Radeonâą Media Engine , AMD Software PRO Edition , AMD Radeonâą VR Ready Creator , AMD Radeonâą ProRender","",""
"AMD Radeonâą PRO W7600","Radeon PRO","Radeon PRO W7000 Series","Workstations","","AMD RDNAâą 3","Yes","TSMC 6nm","32","64","2048","32","","20 TFLOPs","","20 TFLOPs","","80 TOPs","40 TOPs","","40 TFLOPs","","","","","13.3 Billion","","1x6-Pin","130W","500 W","8 GB","GDDR6","32 MB","128-bit","","288 GB/s","No","PCIeÂź Add-in Card","PCIeÂź 4.0 x8","","Active","DisplayPortâą: 4x DP 2.1","","","","","","Yes","Yes","","","Full Height","9.5"" (241 mm)","Single Slot","Yes","Yes","Yes","12.0 Ultimate","4.6","2.1","1.3","Windows 11 - 64-Bit Edition , Windows 10 - 64-Bit Edition , Linux x86 64-Bit","1x Decode (+AV1 Encode and Decode) , 1x Encode","AMD Viewport Boost , AMD Remote Workstation , AMD Radeonâą Media Engine , AMD Software PRO Edition , AMD Radeonâą VR Ready Creator , AMD Radeonâą ProRender","",""
"AMD Radeonâą PRO W7500","Radeon PRO","Radeon PRO W7000 Series","Workstations","","AMD RDNAâą 3","Yes","TSMC 6nm","28","56","1792","28","","12.2 TFLOPs","","12.2 TFLOPs","","49 TOPs","24.4 TOPs","","24.4 TFLOPs","","","","","13.3 Billion","","PCIe Powered","70W","450 W","8 GB","GDDR6","32 MB","128-bit","","256 GB/s","No","PCIeÂź Add-in Card","PCIeÂź 4.0 x8","","Active","DisplayPortâą: 4x DP 2.1","","","","","","Yes","Yes","","","Full Height","8.5"" (216 mm)","Single Slot","Yes","Yes","Yes","12.0 Ultimate","4.6","2.1","1.3","Windows 11 - 64-Bit Edition , Windows 10 - 64-Bit Edition , Linux x86 64-Bit","1x Decode (+AV1 Encode and Decode) , 1x Encode","AMD Viewport Boost , AMD Remote Workstation , AMD Radeonâą Media Engine , AMD Software PRO Edition , AMD Radeonâą VR Ready Creator , AMD Radeonâą ProRender","",""
"AMD Radeonâą PRO W7400","Radeon PRO","Radeon PRO W7000 Series","Workstations","","AMD RDNAâą 3","Yes","TSMC 6nm","28","56","1792","28","","7.88 TFLOPs","","7.9 TFLOPs","","","","","","","","","","13.3 Billion","","PCIe Powered","55W","450 W","8 GB","GDDR6","32 MB","128-bit","","172.8 GB/s","No","PCIeÂź Add-in Card","PCIeÂź 4.0 x8","","Active","DisplayPortâą: 4x DP 2.1 (MiniDP)","","","","","4x @ 3840x2160px (4K), 4x @ 5120x2880px (5K), 2x @ 7680x4320px (8K)","Yes","Yes","","","Half Height","6.6"" (168mm)","Single Slot","Yes","Yes","Yes","12.0 Ultimate","4.6","2.1","1.3","Windows 11 - 64-Bit Edition , Windows 10 - 64-Bit Edition , Linux x86 64-Bit","1x Decode (+AV1 Encode and Decode) , 1x Encode","AMD Viewport Boost , AMD Remote Workstation , AMD Radeonâą Media Engine , AMD Software PRO Edition , AMD Radeonâą VR Ready Creator , AMD Radeonâą ProRender","",""
"AMD Radeonâą PRO W7500M","Radeon PRO","Radeon PRO W7000 Mobile Series","Mobile Workstations","","AMD RDNAâą 3","Yes","TSMC 6nm","28","56","1792","28","","17.3 TFLOPs","","17.3 TFLOPs","","69 TOPs","34.6 TOPs","","34.6 TFLOPs","","","","","13.3 Billion","","PCIe Powered","","","8 GB","GDDR6","32 MB","128-bit","","256 GB/s","No","","PCIeÂź 4.0 x8","50W - 90W","","Configuration varies by partner design. GPU supports up to 4x display out.","","","","","4x @ 3840x2160px (4K), 4x @ 5120x2880px (5K), 2x @ 7680x4320px (8K)","Yes","Yes","","","","","","Yes","Yes","Yes","12.0 Ultimate","4.6","2.1","1.3","Windows 11 - 64-Bit Edition , Windows 10 - 64-Bit Edition , Linux x86 64-Bit","1x Decode (+AV1 Encode and Decode) , 1x Encode","AMD Viewport Boost , AMD Remote Workstation , AMD Radeonâą Media Engine , AMD Software PRO Edition , AMD Radeonâą VR Ready Creator , AMD Radeonâą ProRender","",""
"AMD Radeonâą PRO W6800","Radeon PRO","Radeon PRO W6000 Series","Desktops","06/08/2021","AMD RDNAâą 2","Yes","TSMC 7nm FinFET","60","","3840","60","","35.7 TFLOPs","","17.8 TFLOPs","1.11 TFLOPs","","","","","","","","","26.8 Billion","","1x6-Pin + 1x8-Pin","250W","650W Minimum","32 GB","GDDR6","128 MB","256-bit","","512 GB/s","Yes","PCIeÂź Add-in Card","PCIeÂź 4.0 x16","","Active","6x Mini-DisplayPortâą 1.4 with DSC","","","","","6x @ 5120x2880px (5K), 2x @ 7680x4320px (8K)","Yes","Yes","","","Full Height","10.5"" (267 mm)","Double Slot","","","Yes","12.0 (feature level 12_1)","4.6","2.1","1.2","Windows 11 - 64-Bit Edition , Windows 10 - 64-Bit Edition , Linux x86 64-Bit","4K H264 Encode and Decode , AV1 Decode , H265âHEVC Encode and Decode","AMD Remote Workstation , AMD Radeonâą Media Engine , AMD Software PRO Edition , AMD Radeonâą VR Ready Creator , AMD Radeonâą ProRender","",""
"AMD Radeonâą PRO W6600","Radeon PRO","Radeon PRO W6000 Series","Desktops","06/08/2021","","Yes","TSMC 7nm FinFET","28","","1792","28","","20.8 TFLOPs","","10.4 TFLOPs","","","","","","","","","","11.06 Billion","","1x6-Pin","130W","350W Minimum","8 GB","GDDR6","32 MB","128-bit","","224 GB/s","No","PCIeÂź Add-in Card","PCIeÂź 4.0 x8","","Active","4x DisplayPortâą 1.4 with DSC","","","","","4x @ 5120x2880px (5K), 1x @ 7680x4320px (8K)","Yes","Yes","","","Full Height","9.5"" (241 mm)","Single Slot","","","Yes","12.0 (feature level 12_1)","4.6","2.1","1.2","Windows 11 - 64-Bit Edition , Windows 10 - 64-Bit Edition , Linux x86 64-Bit","4K H264 Encode and Decode , AV1 Decode , H265âHEVC Encode and Decode","AMD Remote Workstation , AMD Radeonâą Media Engine , AMD Software PRO Edition , AMD Radeonâą VR Ready Creator , AMD Radeonâą ProRender","",""
"AMD Radeonâą PRO W6400","Radeon PRO","Radeon PRO W6000 Series","Workstations","01/19/2022","AMD RDNAâą 2","","TSMC 6nm FinFET","12","","768","12","","7.07 TFLOPs","","3.5 TFLOPs","","","","","","","","","","","","None","","","4 GB","GDDR6","16 MB","64-bit","","128 GB/s","No","PCIeÂź Add-in Card","PCIeÂź 4.0 x4 (3.0 Backward Compatible)","50W","Active","2x DisplayPortâą 1.4 with DSC and Audio Support","","","","","","","","","","Half Height","6.6"" (168mm)","Single Slot","Yes","","Yes","12.0 Ultimate (feature level 12_1)","4.6","2.2","1.2","Windows 11 - 64-Bit Edition , Windows 10 - 64-Bit Edition , Linux x86 64-Bit","4K H264 Decode , H265âHEVC Decode","AMD FSRâą , AMD Viewport Boost , AMD Remote Workstation , AMD Radeonâą Media Engine , AMD Software PRO Edition , AMD Radeonâą VR Ready Creator , AMD Radeonâą ProRender","",""
"AMD Radeonâą PRO W6600M","Radeon PRO","Radeon PRO W6000 Mobile Series","Laptops","06/08/2021","","Yes","TSMC 7nm FinFET","28","","1792","28","","20.8 TFLOPs","","10.4 TFLOPs","","","","","","","","","","11.06 Billion","","","90W","","8 GB","GDDR6","32 MB","128-bit","","224 GB/s","No","","PCIeÂź 4.0 x16","","","Specifications may vary with implementation. GPU Support for up to 5x outputs.","","","","","","Yes","Yes","","","","","","","","Yes","12.0 (feature level 12_1)","4.6","2.1","1.2","Windows 11 - 64-Bit Edition , Windows 10 - 64-Bit Edition , Linux x86 64-Bit","4K H264 Encode and Decode , AV1 Decode , H265âHEVC Encode and Decode","AMD Remote Workstation , AMD Radeonâą Media Engine , AMD Software PRO Edition , AMD Radeonâą VR Ready Creator , AMD Radeonâą ProRender","",""
