ï»ż"Name","Family","Series","Form Factor","Launch Date","GPU Architecture","Hardware Raytracing","Lithography","Ray Accelerators","AI Accelerators","Stream Processors","Compute Units","Peak Engine Clock","Peak Half Precision (FP16 Vector) Performance","Peak Single Precision Matrix (FP32) Performance","Peak Single Precision (FP32 Vector) Performance","Peak Double Precision (FP64) Performance","Peak 4-bit Precision (INT4 Matrix) Performance","Peak 8-bit Precision (INT8 Matrix) Performance","Peak Half Precision (FP16 Matrix) Performance with Structured Sparsity","Peak Half Precision (FP16 Matrix) Performance","Peak 8-bit Precision (FP8 Matrix) Performance with Structured Sparsity (E5M2, E4M3)","Peak 8-bit Precision (FP8 Matrix) Performance (E5M2, E4M3)","Peak 4-bit Precision (INT4 Matrix) Performance with Structured Sparsity","Peak 8-bit Precision (INT8 Matrix) Performance with Structured Sparsity","Transistor Count","Solid State Graphics (SSG)","External Power Connectors","Total Board Power (TBP)","Minimum PSU Recommendation","Dedicated Memory Size","Dedicated Memory Type","AMD Infinity Cache Technology","Memory Interface","Memory Clock","Peak Memory Bandwidth","Memory ECC Support","GPU Form Factor","Bus Type","TGP","Cooling","DisplayPortâą","HDMIâą","DVI","VGA","Other Display Outputs","Display Configurations","HDR Support","8K Support","10K Support","12K Support","Board Height","Board Length","Board Width","10-bit Display Color Output","12-bit Display Color Output","3D Stereo Support","DirectXÂź","OpenGLÂź","OpenCLâą","VulkanÂź","OS Support","Supported Video Formats","Supported Technologies","TPP","TPP Density"
"AMD Radeonâą PRO W6500M","Radeon PRO","Radeon PRO W6000 Mobile Series","Mobile Workstations","01/19/2022","AMD RDNAâą 2","","TSMC 6nm FinFET","16","","1024","16","","10.6 TFLOPs","","5.3 TFLOPs","","","","","","","","","","","","","","","4 GB","GDDR6","16 MB","64-bit","","128 GB/s","No","","PCIeÂź 4.0 x4 (3.0 Backward Compatible)","35W - 50W","","Specifications may vary with implementation. GPU Support for uo to 5x outputs.","","","","","","","","","","","","","Yes","","Yes","12.0 Ultimate (feature level 12_1)","4.6","2.2","1.2","Windows 11 - 64-Bit Edition , Windows 10 - 64-Bit Edition , Linux x86 64-Bit","4K H264 Decode , H265âHEVC Decode","AMD FSRâą , AMD Viewport Boost , AMD Remote Workstation , AMD Radeonâą Media Engine , AMD Software PRO Edition , AMD Radeonâą VR Ready Creator , AMD Radeonâą ProRender","",""
"AMD Radeonâą PRO W6300M","Radeon PRO","Radeon PRO W6000 Mobile Series","Mobile Workstations","01/19/2022","AMD RDNAâą 2","","TSMC 6nm FinFET","12","","768","12","","6.75 TFLOPs","","3.4 TFLOPs","","","","","","","","","","","","","","","2 GB","GDDR6","8 MB","32-bit","","64 GB/s","No","","PCIeÂź 4.0 x4 (3.0 Backward Compatible)","25W","","Specifications may vary with implementation. GPU Support for up to 5x outputs.","","","","","","","","","","","","","Yes","","Yes","12.0 Ultimate (feature level 12_1)","4.6","2.2","1.2","Windows 11 - 64-Bit Edition , Windows 10 - 64-Bit Edition , Linux x86 64-Bit","4K H264 Decode , H265âHEVC Decode","AMD FSRâą , AMD Viewport Boost , AMD Remote Workstation , AMD Radeonâą Media Engine , AMD Software PRO Edition , AMD Radeonâą VR Ready Creator , AMD Radeonâą ProRender","",""
"Radeonâą Pro VII","Radeon PRO","Radeon PRO VII Series","","5/13/2020","Vega20","","TSMC 7nm FinFET","","","3840","60","","","","13.1 TFLOPs","6.5 TFLOPs","","","","","","","","","","","1x6-Pin + 1x8-Pin","250W","","16 GB","HBM2","","4096-bit","","1 TB/s","Yes","PCIeÂź Add-in Card","PCIeÂź 4.0 x16","","Active","6x DisplayPort 1.4","","","","","","","","","","Full Height","10.5"" (267 mm)","Double Slot","","","Yes","12.0 (feature level 12_1)","4.6","2.0","1.1","Windows 11 - 64-Bit Edition","","AMD Remote Workstation , AMD Radeonâą Media Engine , AMD Software PRO Edition , AMD Radeonâą VR Ready Creator , AMD Radeonâą ProRender","",""
"Radeonâą Pro W5700","Radeon PRO","Radeon PRO W5000 Series","","11/19/2019","RDNA","","TSMC 7nm FinFET","","","2304","36","","","","8.89 TFLOPs","556 GFLOPs","","","","","","","","","","","1x6-Pin + 1x8-Pin","205W","","8 GB","GDDR6","","256-bit","","448 GB/s","No","PCIeÂź Add-in Card","PCIeÂź 4.0 x16","","Active","5x Mini-DisplayPort 1.4","","","","1x USB-C","","","","","","Full Height","10.5"" (267 mm)","Double Slot","","","Yes","12.0 (feature level 12_1)","4.6","2.0","1.1","Windows 11 - 64-Bit Edition","","AMD RDNA Architecture , AMD Remote Workstation , AMD Radeonâą Media Engine , AMD Software PRO Edition , AMD Radeonâą VR Ready Creator , AMD Radeonâą ProRender","",""
"Radeonâą Pro W5500","Radeon PRO","Radeon PRO W5000 Series","","","RDNA","","TSMC 7nm FinFET","","","1408","22","","","","5.35 TFLOPs","330 GFLOPs","","","","","","","","","","","1x6-Pin","125W","","8 GB","GDDR6","","128-bit","","224 GB/s","No","PCIeÂź Add-in Card","PCIeÂź 4.0 x16 (x8 electrical)","","Active","4x DisplayPort 1.4","","","","","","","","","","Full Height","9.5"" (241 mm)","Single Slot","","","Yes","12.0 (feature level 12_1)","4.6","2.0","1.1","Windows 11 - 64-Bit Edition","","AMD RDNA Architecture , AMD Remote Workstation , AMD Radeonâą Media Engine , AMD Software PRO Edition , AMD Radeonâą VR Ready Creator , AMD Radeonâą ProRender","",""
"Radeonâą PRO W5500M (Mobile)","Radeon PRO","Radeon PRO W5000 Mobile Series","Laptops","","RDNA","","TSMC 7nm FinFET","","","1408","22","","","","4.79 TFLOPs","299 GFLOPs","","","","","","","","","","","","","","4 GB","GDDR6","","128-bit","","224 GB/s","No","","PCIeÂź 4.0","65W - 85W","","","","","","","","","","","","","","","Yes","","","","","","","Windows 11 - 64-Bit Edition","","AMD RDNA Architecture , AMD Remote Workstation , AMD Radeonâą Media Engine , AMD Software PRO Edition , AMD Radeonâą VR Ready Creator","",""
"Radeonâą Pro WX 8200","Radeon PRO","Radeon PRO WX x200 Series","Desktops","October 2018","Vega","","14nm FinFET","","","3584","56","","","","10.75 TFLOPs","672 GFLOPs","","","","","","","","","","","1x6-Pin + 1x8-Pin","230W","","8 GB","HBM2","","2048-bit","","512 GB/s","Yes","PCIeÂź Add-in Card","PCIeÂź 3.0 x16","","Active","4x Mini-DisplayPort 1.4","","","","","","","","","","Full Height","10.5"" (267 mm)","Double Slot","Yes","","Yes (Stereo Connector included)","12.0 (feature level 12_1)","4.5","2.0","1.1","Windows 11 - 64-Bit Edition","","AMD Remote Workstation , AMD Software PRO Edition , AMD Radeonâą VR Ready Creator , Unified Video Decoder (UVD) , Video Code Engine (VCE) , High Bandwidth Cache (HBC) Controller , AMD DirectGMA Technology , S400 Synchronization Module Support","",""
"Radeonâą Pro WX 3200","Radeon PRO","Radeon PRO WX x200 Series","","","Polaris","","14nm FinFET","","","640","10","","","","1.66 TFLOPs","104 GFLOPs","","","","","","","","","","","None","50W","","4 GB","GDDR5","","128-bit","","96 GB/s","No","PCIeÂź Add-in Card","PCIeÂź 3.0 x16 (x8 electrical)","","Active","4x Mini-DisplayPort 1.4","","","","","","","","","","Half Height","6.6"" (168 mm)","Single Slot","","","","12.0 (feature level 12_0)","4.6","2.0","1.1","Windows 11 - 64-Bit Edition","","AMD Remote Workstation , AMD Software PRO Edition , AMD Radeonâą ProRender , Unified Video Decoder (UVD) , Video Code Engine (VCE)","",""
"Radeonâą PRO WX 3200 (Mobile)","Radeon PRO","Radeon PRO WX X200 Mobile Series","Laptops","","Polaris","","14nm FinFET","","","640","10","","","","1.66 TFLOPs","104 GFLOPs","","","","","","","","","","","","","","4 GB","GDDR5","","128-bit","","64 GB/s","","","PCIeÂź 3.0 x8","","","","","","","","","","","","","","","","","","","","","","","Windows 11 - 64-Bit Edition","","","",""
"Radeonâą Pro WX 9100","Radeon PRO","Radeon PRO WX x100 Series","Desktops","August 2017","Vega","","14nm FinFET","","","4096","64","","","","12.3 TFLOPs","769 GFLOPs","","","","","","","","","","","1x6-Pin + 1x8-Pin","230W","","16 GB","HBM2","","2048-bit","","484 GB/s","Yes","PCIeÂź Add-in Card","PCIeÂź 3.0 x16","","Active","6x Mini-DisplayPort 1.4","","","","","","","","","","Full Height","10.5"" (267 mm)","Double Slot","Yes","","Yes (Stereo Connector included)","12.0 (feature level 12_1)","4.5","2.0","1.0","Windows 11 - 64-Bit Edition","","AMD Remote Workstation , AMD Software PRO Edition , AMD Radeonâą VR Ready Creator , AMD XConnectâą Technology , Unified Video Decoder (UVD) , Video Code Engine (VCE) , High Bandwidth Cache (HBC) Controller , AMD DirectGMA Technology","",""
"Radeonâą Pro WX 7100","Radeon PRO","Radeon PRO WX x100 Series","Desktops","July 2016","Polaris","","14nm FinFET","","","2304","36","","","","5.73 TFLOPs","358 GFLOPs","","","","","","","","","","","1x6-Pin","130W","","8 GB","GDDR5","","256-bit","","224 GB/s","No","PCIeÂź Add-in Card","PCIeÂź 3.0 x16","","Active","4x DisplayPort 1.4","","","","","","","","","","Full Height","9.5"" (241 mm)","Single Slot","Yes","","Yes (Stereo Connector included)","12.0 (feature level 12_0)","4.5","2.0","1.0","Windows 11 - 64-Bit Edition","","AMD Remote Workstation , AMD Software PRO Edition , AMD Radeonâą VR Ready Creator , AMD XConnectâą Technology , Unified Video Decoder (UVD) , Video Code Engine (VCE) , AMD DirectGMA Technology","",""
"Radeonâą Pro WX 5100","Radeon PRO","Radeon PRO WX x100 Series","Desktops","July 2016","Polaris","","14nm FinFET","","","1792","28","","","","3.89 TFLOPs","243 GFLOPs","","","","","","","","","","","None","75W","","8 GB","GDDR5","","256-bit","","160 GB/s","No","PCIeÂź Add-in Card","PCIeÂź 3.0 x16","","Active","4x DisplayPort 1.4","","","","","","","","","","Full Height","6.8"" (173 mm)","Single Slot","Yes","","Yes (Stereo Connector sold separately)","12.0 (feature level 12_0)","4.5","2.0","1.0","Windows 11 - 64-Bit Edition","","AMD Remote Workstation , AMD Software PRO Edition , AMD Radeonâą ProRender , Unified Video Decoder (UVD) , Video Code Engine (VCE) , AMD DirectGMA Technology","",""
"Radeonâą Pro WX 4100","Radeon PRO","Radeon PRO WX x100 Series","Desktops","July 2016","Polaris","","14nm FinFET","","","1024","16","","","","2.46 TFLOPs","154 GFLOPs","","","","","","","","","","","None","50W","","4 GB","GDDR5","","128-bit","","96 GB/s","No","PCIeÂź Add-in Card","PCIeÂź 3.0 x16 (x8 electrical)","","Active","4x Mini-DisplayPort 1.4","","","","","","","","","","Half Height","6.6"" (168 mm)","Single Slot","Yes","","No","12.0 (feature level 12_0)","4.5","2.0","1.0","Windows 11 - 64-Bit Edition","","AMD Remote Workstation , AMD Software PRO Edition , AMD Radeonâą ProRender , Unified Video Decoder (UVD) , Video Code Engine (VCE) , AMD DirectGMA Technology","",""
"Radeonâą Pro WX 3100","Radeon PRO","Radeon PRO WX x100 Series","Desktops","June 2017","Polaris","","14nm FinFET","","","512","8","","","","1.25 TFLOPs","78 GFLOPs","","","","","","","","","","","None","50W","","4 GB","GDDR5","","128-bit","","96 GB/s","No","PCIeÂź Add-in Card","PCIeÂź 3.0 x16 (x8 electrical)","","Active","1x DisplayPort 1.4, 2x Mini-DisplayPort 1.4","","","","","","","","","","Half Height","6.6"" (168 mm)","Single Slot","Yes","","No","12.0 (feature level 12_0)","4.5","2.0","1.0","Windows 11 - 64-Bit Edition","","AMD Software PRO Edition , AMD Radeonâą ProRender , Unified Video Decoder (UVD) , Video Code Engine (VCE)","",""
"Radeonâą Pro WX 2100","Radeon PRO","Radeon PRO WX x100 Series","Desktops","June 2017","Polaris","","14nm FinFET","","","512","8","","","","1.25 TFLOPs","78 GFLOPs","","","","","","","","","","","None","35W","","2 GB","GDDR5","","64-bit","","48 GB/s","No","PCIeÂź Add-in Card","PCIeÂź 3.0 x16 (x8 electrical)","","Active","1x DisplayPort 1.4, 2x Mini-DisplayPort 1.4","","","","","","","","","","Half Height","6.6"" (168 mm)","Single Slot","Yes","","No","12.0 (feature level 12_0)","4.5","2.0","1.0","Windows 11 - 64-Bit Edition","","AMD Software PRO Edition , AMD Radeonâą ProRender , Unified Video Decoder (UVD) , Video Code Engine (VCE)","",""
"Radeonâą PRO WX 7100 (Mobile)","Radeon PRO","Radeon PRO WX X100 Mobile Series","Laptops","","Polaris","","14nm FinFET","","","2304","","","","","5.73 TFLOPs","358 GFLOPs","","","","","","","","","","","","100W","","8 GB","GDDR5","","","","160 GB/s","No","","PCIeÂź 3.0 x16","","","","","","","","","","","","","","","","Yes","","","12.0 (feature level 12_0)","4.5","2.0","1.0","Windows 11 - 64-Bit Edition","","OpenCLÂź 2.0 , OpenGL 4.6 , Unified Video Decoder (UVD) , Video Code Engine (VCE)","",""
"Radeonâą PRO WX 4170 (Mobile)","Radeon PRO","Radeon PRO WX X100 Mobile Series","Laptops","","Polaris","","14nm FinFET","","","1024","16","","","","2.46 TFLOPs","154 GFLOPs","","","","","","","","","","","","60W","","4 GB","GDDR5","","128-bit","","96 GB/s","No","","PCIeÂź 3.0 x16","","","","","","","","","","","","","","","","Yes","","","","","","","Windows 11 - 64-Bit Edition","","OpenCLÂź 2.0 , OpenGL 4.6 , Unified Video Decoder (UVD) , Video Code Engine (VCE)","",""
"Radeonâą PRO WX 4150 (Mobile)","Radeon PRO","Radeon PRO WX X100 Mobile Series","Laptops","","Polaris","","14nm FinFET","","","896","14","","","","1.89 TFLOPs","118 GFLOPs","","","","","","","","","","","","45W","","4 GB","GDDR5","","128-bit","","96 GB/s","No","","PCIeÂź 3.0 x16","","","","","","","","","","","","","","","","Yes","","","","","","","Windows 11 - 64-Bit Edition","","OpenCLÂź 2.0 , OpenGL 4.6 , Unified Video Decoder (UVD) , Video Code Engine (VCE)","",""
"Radeonâą PRO WX 4130 (Mobile)","Radeon PRO","Radeon PRO WX X100 Mobile Series","Laptops","","Polaris","","14nm FinFET","","","640","10","","","","1.35 TFLOPs","84 GFLOPs","","","","","","","","","","","","","","4 GB","GDDR5","","128-bit","","96 GB/s","No","","PCIeÂź 3.0 x16","","","","","","","","","","","","","","","","Yes","","","","","","","Windows 11 - 64-Bit Edition","","OpenCLÂź 2.0 , OpenGL 4.6 , Unified Video Decoder (UVD) , Video Code Engine (VCE)","",""
"Radeonâą PRO WX 3100 (Mobile)","Radeon PRO","Radeon PRO WX X100 Mobile Series","Laptops","","Polaris","","14nm FinFET","","","512","8","","","","1.25 TFLOPs","78 GFLOPs","","","","","","","","","","","","","","4 GB","GDDR5","","128-bit","","96 GB/s","No","","PCIeÂź 3.0 x16","","","","","","","","","","","","","","","","Yes","","","12.0 (feature level 12_0)","4.5","2.0","1.0","Windows 11 - 64-Bit Edition","","OpenCLÂź 2.0 , OpenGL 4.6 , Unified Video Decoder (UVD) , Video Code Engine (VCE)","",""
"Radeonâą PRO WX 2100 (Mobile)","Radeon PRO","Radeon PRO WX X100 Mobile Series","Laptops","","Polaris","","14nm FinFET","","","512","8","","","","1.25 TFLOPs","78 GFLOPs","","","","","","","","","","","","","","2 GB","GDDR5","","64-bit","","48 GB/s","No","","PCIeÂź 3.0 x16","","","","","","","","","","","","","","","","Yes","","","12.0 (feature level 12_0)","4.5","2.0","1.0","Windows 11 - 64-Bit Edition","","OpenCLÂź 2.0 , OpenGL 4.6 , Unified Video Decoder (UVD) , Video Code Engine (VCE)","",""
"AMD Radeonâą PRO V710","Radeon PRO","Radeon PRO V Series","Servers","10/3/2024","AMD RDNAâą 3","Yes","TSMC 5nm | 6nm FinFET","54","","3456","54","2 GHz","27.65 TFLOPs","","27.65 TFLOPs","","110.59 TOPs","55.3 TOPs","","","","","","","28.1 Billion","","1x8-Pin","158W","","28 GB","GDDR6","54 MB","224-bit","","448 GB/s","Yes","PCIeÂź Add-in Card","PCIeÂź 4.0 x16","","Passive","","","","","","","","","","","Full Height","10.5""(267 mm)","Single Slot","","","","12.0 (feature level 12_1)","4.6","2.2","1.3","Windows Server 2022 - 64-Bit Edition , Windows 11 - 64-Bit Edition , Windows 10 - 64-Bit Edition , LinuxÂź Red Hat , CentOS , UbuntuÂź Linux","","AMD RDNAâą 3 Architecture , Virtualization , AMD MxGPU Technology","",""
"AMD Radeonâą PRO V620","Radeon PRO","Radeon PRO V Series","Servers","9/1/2023","AMD RDNAâą 2","Yes","TSMC 7nm FinFET","72","","4608","72","2.2 GHz","40.55 TFLOPs","","20.28 TFLOPs","","","","","","","","","","","","2x8-Pin","300W","","32 GB","GDDR6","128 MB","256-bit","","512 GB/s","Yes","PCIeÂź Add-in Card","PCIeÂź 4.0 x16","","Passive","","","","","","","","","","","Full Height","10.5"" (267 mm)","Double Slot","","","","12.0 (feature level 12_1)","4.6","2.2","1.3","Windows Server 2022 - 64-Bit Edition , Windows Server 2019 - 64-Bit Edition , LinuxÂź Red Hat , CentOS , UbuntuÂź Linux","","AMD RDNAâą 2 Architecture , Virtualization , AMD MxGPU Technology , AMD Software Cloud Edition","",""
"AMD Radeonâą PRO V520","Radeon PRO","Radeon PRO V Series","Servers","1/10/2020","RDNA","","TSMC 7nm FinFET","","","2304","36","1.6 GHz","14.75 TFLOPs","","7.4 TFLOPs","460 GFLOPs","","","","","","","","","","","1x8-Pin","225W","","8 GB","HBM2","","2048-bit","1 GHz","512 GB/s","Yes (Full-Chip)","PCIeÂź Add-in Card","PCIeÂź 4.0 x16 , PCIeÂź 3.0 x16","","Passive","","","","","","","","","","","Full Height","10.5"" (267 mm)","Double Slot","","","","12.0 (feature level 12_1)","4.6","2.2","1.1","Windows Server 2022 - 64-Bit Edition , Windows Server 2019 - 64-Bit Edition , Windows 10 - 64-Bit Edition , UbuntuÂź 22.04 LTS","","AMD RDNA Architecture , AMD Software PRO Edition , Virtualization , AMD High Bandwidth Memory , AMD MxGPU Technology","",""
"Radeonâą Pro SSG","Radeon PRO","Radeon PRO Series","Desktops","August 2017","Vega","","14nm FinFET","","","4096","64","","","","12.3 TFLOPs","769 GFLOPs","","","","","","","","","","Yes (2 TB onboard SSG)","1x6-Pin + 1x8-Pin","260W","","16 GB","HBM2","","2048-bit","","484 GB/s","Yes","PCIeÂź Add-in Card","PCIeÂź 3.0 x16","","Active","6x Mini-DisplayPort 1.4","","","","","","","","","","Full Height","10.5"" (267 mm)","Double Slot","Yes","","Yes","12.0 (feature level 12_1)","4.5","2.0","1.0","Windows 11 - 64-Bit Edition","","AMD Software PRO Edition , AMD Radeonâą VR Ready Creator , AMD XConnectâą Technology , Unified Video Decoder (UVD) , Video Code Engine (VCE) , High Bandwidth Cache (HBC) Controller , AMD DirectGMA Technology , S400 Synchronization Module Support","",""
"Radeonâą Vega Frontier Edition (Liquid-cooled)","Radeon PRO","Radeon PRO Series","Desktops","June 2017","Vega","","14nm FinFET","","","4096","64","","","","13.1 TFLOPs","819 GFLOPs","","","","","","","","","","","2x8-Pin","375W","","16 GB","HBM2","","2048-bit","","484 GB/s","No","PCIeÂź Add-in Card","PCIeÂź 3.0 x16","","Active (Closed-loop Liquid Cooler)","3x DisplayPort 1.4","1x HDMI 2.0","","","","","","","","","Full Height","10.5"" (267 mm)","Double Slot","Yes","","No","","","","","Windows 11 - 64-Bit Edition","","AMD Radeonâą VR Ready Creator , Unified Video Decoder (UVD) , Video Code Engine (VCE) , High Bandwidth Cache (HBC) Controller , AMD DirectGMA Technology , S400 Synchronization Module Support","",""
"Radeonâą Vega Frontier Edition (Air-cooled)","Radeon PRO","Radeon PRO Series","Desktops","June 2017","Vega","","14nm FinFET","","","4096","64","","","","13.1 TFLOPs","819 GFLOPs","","","","","","","","","","","2x8-Pin","300W","","16 GB","HBM2","","2048-bit","","484 GB/s","No","PCIeÂź Add-in Card","PCIeÂź 3.0 x16","","Active","3x DisplayPort 1.4","1x HDMI 2.0","","","","","","","","","Full Height","10.5"" (267 mm)","Double Slot","Yes","","No","","","","","Windows 11 - 64-Bit Edition","","AMD Radeonâą VR Ready Creator , Unified Video Decoder (UVD) , Video Code Engine (VCE) , High Bandwidth Cache (HBC) Controller , AMD DirectGMA Technology , S400 Synchronization Module Support","",""
"Radeonâą Pro Duo","Radeon PRO","Radeon PRO Series","Desktops","April 2017","Polaris","","14nm FinFET","","","4608 (2x2304)","72","","","","11.5 TFLOPs","719 GFLOPs","","","","","","","","","","","1x6-Pin + 1x8-Pin","250W","","32 GB","GDDR5","","256-bit","","448 GB/s","No","PCIeÂź Add-in Card","PCIeÂź 3.0 x16","","Active","3x DisplayPort 1.4","1x HDMI 2.0","","","","","","","","","Full Height","12.0"" (305 mm)","Double Slot","Yes","","No","12.0 (feature level 12_0)","4.5","2.0","1.0","Windows 11 - 64-Bit Edition","","AMD Software PRO Edition , AMD Radeonâą VR Ready Creator , Unified Video Decoder (UVD) , Video Code Engine (VCE) , High Bandwidth Cache (HBC) Controller , AMD DirectGMA Technology , S400 Synchronization Module Support","",""
"FireProâą W9100 32GB","FirePro","FirePro Wx100 Series","Desktops","April 2016","Graphics Core Next (GCN) 2nd Gen","","28nm","","","2816","","","","","5.24 TFLOPs","2.62 TFLOPs","","","","","","","","","","","1x6-Pin + 1x8-Pin","275W","","32 GB","GDDR5","","","","320 GB/s","Yes","PCIeÂź Add-in Card","PCIeÂź 3.0 x16","","Active","6x Mini-DisplayPort 1.2","","","","","","","","","","Full Height","10.5"" (267 mm)","Double Slot","Yes","","Yes","","","","","","","DirectXÂź 12 Technology , OpenCLÂź 2.0 , OpenGL 4.6 , Unified Video Decoder (UVD) , Video Code Engine (VCE) , AMD DirectGMA Technology , S400 Synchronization Module Support","",""
