ï»ż"Name","Family","Series","Form Factor","Launch Date","GPU Architecture","Hardware Raytracing","Lithography","Ray Accelerators","AI Accelerators","Stream Processors","Compute Units","Peak Engine Clock","Peak Half Precision (FP16 Vector) Performance","Peak Single Precision Matrix (FP32) Performance","Peak Single Precision (FP32 Vector) Performance","Peak Double Precision (FP64) Performance","Peak 4-bit Precision (INT4 Matrix) Performance","Peak 8-bit Precision (INT8 Matrix) Performance","Peak Half Precision (FP16 Matrix) Performance with Structured Sparsity","Peak Half Precision (FP16 Matrix) Performance","Peak 8-bit Precision (FP8 Matrix) Performance with Structured Sparsity (E5M2, E4M3)","Peak 8-bit Precision (FP8 Matrix) Performance (E5M2, E4M3)","Peak 4-bit Precision (INT4 Matrix) Performance with Structured Sparsity","Peak 8-bit Precision (INT8 Matrix) Performance with Structured Sparsity","Transistor Count","Solid State Graphics (SSG)","External Power Connectors","Total Board Power (TBP)","Minimum PSU Recommendation","Dedicated Memory Size","Dedicated Memory Type","AMD Infinity Cache Technology","Memory Interface","Memory Clock","Peak Memory Bandwidth","Memory ECC Support","GPU Form Factor","Bus Type","TGP","Cooling","DisplayPortâą","HDMIâą","DVI","VGA","Other Display Outputs","Display Configurations","HDR Support","8K Support","10K Support","12K Support","Board Height","Board Length","Board Width","10-bit Display Color Output","12-bit Display Color Output","3D Stereo Support","DirectXÂź","OpenGLÂź","OpenCLâą","VulkanÂź","OS Support","Supported Video Formats","Supported Technologies","TPP","TPP Density"
"FireProâą W9100","FirePro","FirePro Wx100 Series","Desktops","March 2014","Graphics Core Next (GCN) 2nd Gen","","28nm","","","2816","","","","","5.24 TFLOPs","2.62 TFLOPs","","","","","","","","","","","1x6-Pin + 1x8-Pin","275W","","16 GB","GDDR5","","","","320 GB/s","Yes","PCIeÂź Add-in Card","PCIeÂź 3.0 x16","","Active","6x Mini-DisplayPort 1.2","","","","","","","","","","Full Height","10.5"" (267 mm)","Double Slot","Yes","","Yes","12.0 (feature level 11_1)","4.6","2.0","1.0","","","S400 Synchronization Module Support , AMD DirectGMA Technology , Unified Video Decoder (UVD) , Video Code Engine (VCE) , DirectXÂź 12 Technology , OpenGL 4.6 , OpenCLÂź 2.0","",""
"FireProâą W8100","FirePro","FirePro Wx100 Series","Desktops","June 2014","Graphics Core Next (GCN) 2nd Gen","","28nm","","","2560","","","","","4.22 TFLOPs","2.11 TFLOPs","","","","","","","","","","","2x6-Pin","225W","","8 GB","GDDR5","","","","320 GB/s","Yes","PCIeÂź Add-in Card","PCIeÂź 3.0 x16","","Active","4x DisplayPort 1.2","","","","","","","","","","Full Height","10.5"" (267 mm)","Double Slot","Yes","","Yes","12.0 (feature level 11_1)","4.6","2.0","1.0","","","S400 Synchronization Module Support , AMD DirectGMA Technology , Unified Video Decoder (UVD) , Video Code Engine (VCE) , DirectXÂź 12 Technology , OpenGL 4.6 , OpenCLÂź 2.0","",""
"FireProâą W7100","FirePro","FirePro Wx100 Series","Desktops","August 2014","Graphics Core Next (GCN) 3rd Gen","","28nm","","","1792","","","","","3.3 TFLOPs","206 GFLOPs","","","","","","","","","","","1x6-Pin","150W","","8 GB","GDDR5","","","","160 GB/s","No","PCIeÂź Add-in Card","PCIeÂź 3.0 x16","","Active","4x DisplayPort 1.2","","","","","","","","","","Full Height","9.5"" (241 mm)","Single Slot","Yes","","Yes","12.0 (feature level 11_1)","4.6","2.0","1.0","","","S400 Synchronization Module Support , AMD DirectGMA Technology , Unified Video Decoder (UVD) , Video Code Engine (VCE) , DirectXÂź 12 Technology , OpenGL 4.6 , OpenCLÂź 2.0","",""
"FireProâą W5100","FirePro","FirePro Wx100 Series","Desktops","August 2014","Graphics Core Next (GCN) 2nd Gen","","28nm","","","768","","","","","1.43 TFLOPs","89 GFLOPs","","","","","","","","","","","None","75W","","4 GB","GDDR5","","","","96 GB/s","No","PCIeÂź Add-in Card","PCIeÂź 3.0 x16","","Active","4x DisplayPort 1.2","","","","","","","","","","Full Height","6.8"" (173 mm)","Single Slot","Yes","","Yes (Stereo Connector sold separately)","12.0 (feature level 11_1)","4.6","2.0","1.0","","","Unified Video Decoder (UVD) , Video Code Engine (VCE) , DirectXÂź 12 Technology , OpenGL 4.6 , OpenCLÂź 2.0","",""
"FireProâą W4300","FirePro","FirePro Wx100 Series","Desktops","December 2015","Graphics Core Next (GCN) 2nd Gen","","28nm","","","768","","","","","1.43 TFLOPs","89 GFLOPs","","","","","","","","","","","None","48W","","4 GB","GDDR5","","","","96 GB/s","No","PCIeÂź Add-in Card","PCIeÂź 3.0 x16","","Active","4x Mini-DisplayPort 1.2","","","","","","","","","","Half Height","6.6"" (168 mm)","Single Slot","Yes","","No","","","","","","","DirectXÂź 12 Technology , OpenCLÂź 2.0 , OpenGL 4.6 , Unified Video Decoder (UVD) , Video Code Engine (VCE)","",""
"FireProâą W4100","FirePro","FirePro Wx100 Series","Desktops","August 2014","Graphics Core Next (GCN)","","28nm","","","512","","","","","650 GFLOPs","41 GFLOPs","","","","","","","","","","","None","50W","","2 GB","GDDR5","","","","72 GB/s","No","PCIeÂź Add-in Card","PCIeÂź 3.0 x16","","Active","4x Mini-DisplayPort 1.2","","","","","","","","","","Half Height","6.6"" (168 mm)","Single Slot","Yes","","No","","","","","","","DirectXÂź 12 Technology , OpenCLÂź 2.0 , OpenGL 4.6 , Unified Video Decoder (UVD) , Video Code Engine (VCE)","",""
"FireProâą W2100","FirePro","FirePro Wx100 Series","Desktops","August 2014","Graphics Core Next (GCN)","","28nm","","","320","","","","","400 GFLOPs","25 GFLOPs","","","","","","","","","","","None","26W","","2 GB","DDR3","","","","28.8 GB/s","No","PCIeÂź Add-in Card","PCIeÂź 3.0 x16","","Active","2x DisplayPort 1.2","","","","","","","","","","Half Height","6.6"" (168 mm)","Single Slot","Yes","","No","","","","","","","DirectXÂź 12 Technology , OpenCLÂź 2.0 , OpenGL 4.6 , Unified Video Decoder (UVD)","",""
"FireProâą W9000","FirePro","FirePro Wx000 Series","Desktops","June 2012","Graphics Core Next (GCN)","","28nm","","","2048","","","","","4 TFLOPs","1 TFLOPs","","","","","","","","","","","1x6-Pin + 1x8-Pin","274W","","6 GB","GDDR5","","","","264 GB/s","Yes","PCIeÂź Add-in Card","PCIeÂź 3.0 x16","","Active","6x Mini-DisplayPort 1.2","","","","","","","","","","Full Height","10.5"" (267 mm)","Double Slot","Yes","","Yes","","","","","","","DirectXÂź 12 Technology , OpenCLÂź 2.0 , OpenGL 4.6 , Unified Video Decoder (UVD) , Video Code Engine (VCE) , AMD DirectGMA Technology , S400 Synchronization Module Support","",""
"FireProâą W8000","FirePro","FirePro Wx000 Series","Desktops","June 2012","Graphics Core Next (GCN)","","28nm","","","1792","","","","","3.2 TFLOPs","800 GFLOPs","","","","","","","","","","","2x6-Pin","189W","","4 GB","GDDR5","","","","176 GB/s","Yes","PCIeÂź Add-in Card","PCIeÂź 3.0 x16","","Active","4x DisplayPort 1.2","","","","","","","","","","Full Height","10.5"" (267 mm)","Double Slot","Yes","","Yes","","","","","","","DirectXÂź 12 Technology , OpenCLÂź 2.0 , OpenGL 4.6 , Unified Video Decoder (UVD) , Video Code Engine (VCE) , AMD DirectGMA Technology , S400 Synchronization Module Support","",""
"FireProâą W7000","FirePro","FirePro Wx000 Series","Desktops","June 2012","Graphics Core Next (GCN)","","28nm","","","1280","","","","","2.43 TFLOPs","152 GFLOPs","","","","","","","","","","","1x6-Pin","150W","","4 GB","GDDR5","","","","154 GB/s","No","PCIeÂź Add-in Card","PCIeÂź 3.0 x16","","Active","4x DisplayPort 1.2","","","","","","","","","","Full Height","9.5"" (241 mm)","Single Slot","Yes","","Yes","","","","","","","DirectXÂź 12 Technology , OpenCLÂź 2.0 , OpenGL 4.6 , Unified Video Decoder (UVD) , Video Code Engine (VCE) , AMD DirectGMA Technology , S400 Synchronization Module Support","",""
"FireProâą W5000","FirePro","FirePro Wx000 Series","Desktops","August 2012","Graphics Core Next (GCN)","","28nm","","","768","","","","","1.27 TFLOPs","79 GFLOPs","","","","","","","","","","","None","71W","","2 GB","GDDR5","","","","102 GB/s","No","PCIeÂź Add-in Card","PCIeÂź 3.0 x16","","Active","2x DisplayPort 1.2","","1x DVI-I (Dual-link)","","","","","","","","Full Height","6.8"" (173 mm)","Single Slot","Yes","","No","","","","","","","DirectXÂź 12 Technology , OpenCLÂź 2.0 , OpenGL 4.6 , Unified Video Decoder (UVD) , Video Code Engine (VCE) , AMD DirectGMA Technology","",""
"FireProâą W5000 DVI","FirePro","FirePro Wx000 Series","Desktops","February 2013","Graphics Core Next (GCN)","","28nm","","","768","","","","","1.27 TFLOPs","79 GFLOPs","","","","","","","","","","","None","71W","","2 GB","GDDR5","","","","102 GB/s","No","PCIeÂź Add-in Card","PCIeÂź 3.0 x16","","Active","None","","2x DVI-I (Dual-link)","","","","","","","","Full Height","6.8"" (173 mm)","Single Slot","Yes","","No","12.0 (feature level 11_1)","4.6","2.0","1.0","","","AMD DirectGMA Technology , Unified Video Decoder (UVD) , Video Code Engine (VCE) , DirectXÂź 12 Technology , OpenGL 4.6 , OpenCLÂź 2.0","",""
"FireProâą W600","FirePro","FirePro Wx000 Series","Desktops","June 2012","Graphics Core Next (GCN)","","28nm","","","512","","","","","770 GFLOPs","48 GFLOPs","","","","","","","","","","","None","75W","","2 GB","GDDR5","","","","19.2 GB/s","No","PCIeÂź Add-in Card","PCIeÂź 3.0 x16","","Active","6x Mini-DisplayPort 1.2","","","","","","","","","","Full Height","6.6"" (168 mm)","Single Slot","Yes","","No","12.0 (feature level 11_1)","4.6","2.0","1.0","","","Unified Video Decoder (UVD) , Video Code Engine (VCE) , DirectXÂź 12 Technology , OpenGL 4.6 , OpenCLÂź 2.0","",""
"FireProâą S10000","FirePro","FirePro S-series","Servers","November 2012","Graphics Core Next (GCN)","","28nm","","","3584","","","","","5.91 TFLOPs","1.48 TFLOPs","","","","","","","","","","","2x8-Pin","375W","","6 GB","GDDR5","","","","480 GB/s","Yes","PCIeÂź Add-in Card","PCIeÂź 3.0 x16","","Passive","1x Mini-DisplayPort 1.2","","1x DVI-I (Dual-link)","","","","","","","","Full Height","12.0"" (305 mm)","Double Slot","","","No","12.0 (feature level 12_0)","4.6","2.0","1.0","","","Unified Video Decoder (UVD) , Video Code Engine (VCE) , DirectXÂź 12 Technology , OpenGL 4.6 , OpenCLÂź 2.0","",""
"FireProâą S10000 (Active Cooling)","FirePro","FirePro S-series","Servers","November 2012","Graphics Core Next (GCN)","","28nm","","","3584","","","","","5.91 TFLOPs","1.48 TFLOPs","","","","","","","","","","","2x8-Pin","375W","","6 GB","GDDR5","","","","480 GB/s","Yes","PCIeÂź Add-in Card","PCIeÂź 3.0 x16","","Passive","1x Mini-DisplayPort 1.2","","1x DVI-I (Dual-link)","","","","","","","","Full Height","12.0"" (305 mm)","Double Slot","","","No","12.0 (feature level 12_0)","4.6","2.0","1.0","","","Unified Video Decoder (UVD) , Video Code Engine (VCE) , DirectXÂź 12 Technology , OpenGL 4.6 , OpenCLÂź 2.0","",""
"FireProâą S10000 12GB Edition","FirePro","FirePro S-series","Servers","November 2013","Graphics Core Next (GCN)","","28nm","","","3584","","","","","5.91 TFLOPs","1.48 TFLOPs","","","","","","","","","","","2x8-Pin","375W","","12 GB","GDDR5","","","","480 GB/s","Yes","PCIeÂź Add-in Card","PCIeÂź 3.0 x16","","Passive","1x Mini-DisplayPort 1.2","","1x DVI-I (Dual-link)","","","","","","","","Full Height","12.0"" (305 mm)","Double Slot","","","No","12.0 (feature level 12_0)","4.6","2.0","1.0","","","Unified Video Decoder (UVD) , Video Code Engine (VCE) , DirectXÂź 12 Technology , OpenGL 4.6 , OpenCLÂź 2.0","",""
"FireProâą S9300 X2","FirePro","FirePro S-series","Servers","March 2016","Graphics Core Next (GCN) 3rd Gen","","28nm","","","8192 (2x4096)","","","13.93 TFLOPs","","13.93 TFLOPs","870 GFLOPs","","","","","","","","","","","2x8-Pin","300W","","8 GB","High Bandwidth Memory (HBM)","","","","1 TB/s","No","PCIeÂź Add-in Card","PCIeÂź 3.0 x16","","Passive","None","","","","","","","","","","Full Height","10.5"" (267 mm)","Double Slot","","","No","12.0 (feature level 12_0)","4.6","2.0","1.0","","","Unified Video Decoder (UVD) , Video Code Engine (VCE) , DirectXÂź 12 Technology , OpenGL 4.6 , OpenCLÂź 2.0","",""
"FireProâą S9170","FirePro","FirePro S-series","Servers","July 2015","Graphics Core Next (GCN) 2nd Gen","","28nm","","","2816","","","","","5.24 TFLOPs","2.62 TFLOPs","","","","","","","","","","","1x6-Pin + 1x8-Pin","275W","","32 GB","GDDR5","","","","320 GB/s","Yes","PCIeÂź Add-in Card","PCIeÂź 3.0 x16","","Passive","None","","","","","","","","","","Full Height","10.5"" (267 mm)","Double Slot","","","No","12.0 (feature level 12_0)","4.6","2.0","1.0","","","Unified Video Decoder (UVD) , Video Code Engine (VCE) , DirectXÂź 12 Technology , OpenGL 4.6 , OpenCLÂź 2.0","",""
"FireProâą S9150","FirePro","FirePro S-series","Servers","August 2014","Graphics Core Next (GCN) 2nd Gen","","28nm","","","2816","","","","","5.07 TFLOPs","2.53 TFLOPs","","","","","","","","","","","1x6-Pin + 1x8-Pin","235W","","16 GB","GDDR5","","","","320 GB/s","Yes","PCIeÂź Add-in Card","PCIeÂź 3.0 x16","","Passive","None","","","","","","","","","","Full Height","10.5"" (267 mm)","Double Slot","","","No","12.0 (feature level 12_0)","4.6","2.0","1.0","","","Unified Video Decoder (UVD) , Video Code Engine (VCE) , DirectXÂź 12 Technology , OpenGL 4.6 , OpenCLÂź 2.0","",""
"FireProâą S9100","FirePro","FirePro S-series","Servers","October 2014","Graphics Core Next (GCN) 2nd Gen","","28nm","","","2560","","","","","4.22 TFLOPs","2.11 TFLOPs","","","","","","","","","","","1x8-Pin","225W","","12 GB","GDDR5","","","","320 GB/s","Yes","PCIeÂź Add-in Card","PCIeÂź 3.0 x16","","Passive","None","","","","","","","","","","Full Height","10.5"" (267 mm)","Double Slot","","","No","12.0 (feature level 12_0)","4.6","2.0","1.0","","","Unified Video Decoder (UVD) , Video Code Engine (VCE) , DirectXÂź 12 Technology , OpenGL 4.6 , OpenCLÂź 2.0","",""
"FireProâą S9000","FirePro","FirePro S-series","Servers","August 2012","Graphics Core Next (GCN)","","28nm","","","1792","","","","","3.23 TFLOPs","806 GFLOPs","","","","","","","","","","","1x8-Pin","225W","","6 GB","GDDR5","","","","264 GB/s","Yes","PCIeÂź Add-in Card","PCIeÂź 3.0 x16","","Passive","1x DisplayPort 1.2","","","","","","","","","","Full Height","10.5"" (267 mm)","Double Slot","","","No","12.0 (feature level 12_0)","4.6","2.0","1.0","","","Unified Video Decoder (UVD) , Video Code Engine (VCE) , DirectXÂź 12 Technology , OpenGL 4.6 , OpenCLÂź 2.0","",""
"FireProâą S7150 X2","FirePro","FirePro S-series","Servers","January 2016","Graphics Core Next (GCN) 3rd Gen","","28nm","","","3584 (2x1792)","","","","","","","","","","","","","","","","","1x6-Pin + 1x8-Pin","265W","","16 GB","GDDR5","","","","320 GB/s","No","PCIeÂź Add-in Card","PCIeÂź 3.0 x16","","Passive","None","","","","","","","","","","Full Height","10.5"" (267 mm)","Double Slot","","","No","12.0 (feature level 12_0)","4.6","2.0","1.0","","","AMD MxGPU Technology , Unified Video Decoder (UVD) , Video Code Engine (VCE) , DirectXÂź 12 Technology , OpenGL 4.6 , OpenCLÂź 2.0","",""
"FireProâą S7150 (Passive Cooling)","FirePro","FirePro S-series","Servers","January 2016","Graphics Core Next (GCN) 3rd Gen","","28nm","","","1792","","","","","","","","","","","","","","","","","1x6-Pin","150W","","8 GB","GDDR5","","","","160 GB/s","No","PCIeÂź Add-in Card","PCIeÂź 3.0 x16","","Passive","None","","","","","","","","","","Full Height","9.5"" (241 mm)","Single Slot","","","No","12.0 (feature level 12_0)","4.6","2.0","1.0","","","AMD MxGPU Technology , Unified Video Decoder (UVD) , Video Code Engine (VCE) , DirectXÂź 12 Technology , OpenGL 4.6 , OpenCLÂź 2.0","",""
"FireProâą S7000","FirePro","FirePro S-series","Servers","August 2012","Graphics Core Next (GCN)","","28nm","","","1280","","","","","","","","","","","","","","","","","1x6-Pin","150W","","4 GB","GDDR5","","","","154 GB/s","No","PCIeÂź Add-in Card","PCIeÂź 3.0 x16","","Passive","1x DisplayPort 1.2","","","","","","","","","","Full Height","9.5"" (241 mm)","Single Slot","","","No","12.0 (feature level 12_0)","4.6","2.0","1.0","","","Unified Video Decoder (UVD) , Video Code Engine (VCE) , DirectXÂź 12 Technology , OpenGL 4.6 , OpenCLÂź 2.0","",""
"FireProâą S4000X","FirePro","FirePro S-series","Servers","August 2014","Graphics Core Next (GCN)","","28nm","","","640","","","","","","","","","","","","","","","","","","45W","","2 GB","GDDR5","","","","72 GB/s","No","MXM (Type A)","PCIeÂź 3.0 x16","","Passive","","","","","","","","","","","","","","","","No","12.0 (feature level 12_0)","4.6","2.0","1.0","","","Unified Video Decoder (UVD) , Video Code Engine (VCE) , DirectXÂź 12 Technology , OpenGL 4.6 , OpenCLÂź 2.0","",""
"FireProâą S400 Synchronization Module","FirePro","FirePro S-series","Desktops","July 2009","","","","","","","","","","","","","","","","","","","","","","","1x SATA 15-Pin","","","","","","","","","No","PCIeÂź Add-in Card","PCIeÂź 2.0 x1","","","","","","","","","","","","","Full Height","","Single Slot","","","","","","","","","","","",""
"FireProâą S9050","FirePro","FirePro S-series","Servers","August 2014","Graphics Core Next (GCN)","","28nm","","","1792","","","","","3.23 TFLOPs","806 GFLOPs","","","","","","","","","","","1x8-Pin","225W","","12 GB","GDDR5","","","","264 GB/s","Yes","PCIeÂź Add-in Card","PCIeÂź 3.0 x16","","Passive","1x DisplayPort 1.2","","","","","","","","","","Full Height","10.5"" (267 mm)","Double Slot","","","No","12.0 (feature level 12_0)","4.6","2.0","1.0","","","Unified Video Decoder (UVD) , Video Code Engine (VCE) , DirectXÂź 12 Technology , OpenGL 4.6 , OpenCLÂź 2.0","",""
"FireProâą S7150 (Active Cooling)","FirePro","FirePro S-series","Servers","January 2016","Graphics Core Next (GCN) 3rd Gen","","28nm","","","1792","","","","","","","","","","","","","","","","","1x6-Pin","150W","","8 GB","GDDR5","","","","160 GB/s","No","PCIeÂź Add-in Card","PCIeÂź 3.0 x16","","Passive","None","","","","","","","","","","Full Height","9.5"" (241 mm)","Single Slot","","","No","12.0 (feature level 12_0)","4.6","2.0","1.0","","","AMD MxGPU Technology , Unified Video Decoder (UVD) , Video Code Engine (VCE) , DirectXÂź 12 Technology , OpenGL 4.6 , OpenCLÂź 2.0","",""
"FireProâą S7100X","FirePro","FirePro S-series","Servers","May 2016","Graphics Core Next (GCN) 3rd Gen","","28nm","","","1792","","","","","","","","","","","","","","","","","","100W","","8 GB","GDDR5","","","","160 GB/s","No","MXM (Type B)","PCIeÂź 3.0 x16","","Passive","","","","","","","","","","","","","","","","No","12.0 (feature level 12_0)","4.6","2.0","1.0","","","AMD MxGPU Technology , Unified Video Decoder (UVD) , Video Code Engine (VCE) , DirectXÂź 12 Technology , OpenGL 4.6 , OpenCLÂź 2.0","",""
"FireProâą R5000","FirePro","FirePro R-series","Servers","February 2013","Graphics Core Next (GCN)","","28nm","","","768","","","","","","","","","","","","","","","","","1x6-Pin","150W","","2 GB","GDDR5","","","","102.4 GB/s","No","PCIeÂź Add-in Card","PCIeÂź 3.0 x16","","Passive","2x DisplayPort 1.2","","","","Ethernet RJ45","","","","","","Full Height","11.0"" (279 mm)","Single Slot","","","No","12.0 (feature level 12_0)","4.6","2.0","1.0","","","Unified Video Decoder (UVD) , Video Code Engine (VCE) , DirectXÂź 12 Technology , OpenGL 4.6 , OpenCLÂź 2.0","",""
"FireProâą W7170M","FirePro","FirePro Mobility Series","Laptops","","Graphics Core Next (GCN) 3rd Gen","","28nm","","","2048","","","","","2.96 TFLOPs","185 GFLOPs","","","","","","","","","","","","100W","","4 GB","GDDR5","","","","160 GB/s","No","","PCIeÂź 3.0 x16","","","","","","","","","","","","","","","","Yes","","","","","","","","","DirectXÂź 12 Technology , OpenCLÂź 2.0 , OpenGL 4.6 , Unified Video Decoder (UVD) , Video Code Engine (VCE)","",""
"FireProâą W6150M","FirePro","FirePro Mobility Series","Laptops","","Graphics Core Next (GCN) 2nd Gen","","28nm","","","768","","","","","1.97 TFLOPs","123 GFLOPs","","","","","","","","","","","","100W","","4 GB","GDDR5","","","","88 GB/s","No","","PCIeÂź 3.0 x16","","","","","","","","","","","","","","","","Yes","","","","","","","","","OpenCLÂź 2.0 , OpenGL 4.6 , Unified Video Decoder (UVD) , Video Code Engine (VCE)","",""
"FireProâą W5170M","FirePro","FirePro Mobility Series","Laptops","","Graphics Core Next (GCN)","","28nm","","","640","","","","","1.18 TFLOPs","74 GFLOPs","","","","","","","","","","","","45W","","2 GB","GDDR5","","","","72 GB/s","No","","PCIeÂź 3.0 x16","","","","","","","","","","","","","","","","Yes","","","","","","","","","DirectXÂź 12 Technology , OpenCLÂź 2.0 , OpenGL 4.6 , Unified Video Decoder (UVD) , Video Code Engine (VCE)","",""
"FireProâą W5130M","FirePro","FirePro Mobility Series","Laptops","","Graphics Core Next (GCN)","","28nm","","","512","","","","","950 GFLOPs","59 GFLOPs","","","","","","","","","","","","35W","","2 GB","GDDR5","","","","64 GB/s","No","","PCIeÂź 3.0 x16","","","","","","","","","","","","","","","","Yes","","","","","","","","","DirectXÂź 12 Technology , OpenCLÂź 2.0 , OpenGL 4.6 , Unified Video Decoder (UVD) , Video Code Engine (VCE)","",""
"FireProâą W4190M","FirePro","FirePro Mobility Series","Laptops","","Graphics Core Next (GCN)","","28nm","","","384","","","","","630 GFLOPs","40 GFLOPs","","","","","","","","","","","","25W","","2 GB","GDDR5","","","","64 GB/s","No","","PCIeÂź 3.0 x8","","","","","","","","","","","","","","","","Yes","","","","","","","","","OpenCLÂź 2.0 , OpenGL 4.6 , Unified Video Decoder (UVD)","",""
"FireProâą W4170M","FirePro","FirePro Mobility Series","Laptops","","Graphics Core Next (GCN)","","28nm","","","384","","","","","630 GFLOPs","40 GFLOPs","","","","","","","","","","","","25W","","2 GB","GDDR5","","","","64 GB/s","No","","PCIeÂź 3.0 x8","","","","","","","","","","","","","","","","Yes","","","","","","","","","DirectXÂź 12 Technology , OpenCLÂź 2.0 , OpenGL 4.6 , Unified Video Decoder (UVD)","",""

